event_id,user_id,timestamp,page,event_type,session_id
e00001,1154,2025-06-14 22:58:34.076123,/sports,hover,sess_851
e00002,1031,2025-05-30 09:17:53.321904,/entertainment,scroll,sess_510
e00003,1160,2025-05-02 00:27:02.235238,/news,hover,sess_523
e00004,1153,2024-08-25 18:49:50.811194,/home,scroll,sess_813
e00005,1198,2024-12-20 10:00:03.786591,/entertainment,click,sess_703
e00006,1024,2024-09-12 02:38:42.091542,/sports,scroll,sess_507
e00007,1074,2024-11-19 12:24:37.637346,/home,hover,sess_361
e00008,1106,2024-07-17 10:58:16.837177,/finance,click,sess_936
e00009,1156,2024-11-11 10:58:29.666651,/home,click,sess_179
e00010,1155,2025-06-20 21:58:06.061622,/sports,click,sess_441
e00011,1170,2024-09-30 21:41:37.893131,/home,scroll,sess_587
e00012,1100,2025-04-08 09:57:43.991052,/home,scroll,sess_433
e00013,1141,2024-12-09 05:28:53.925912,/sports,hover,sess_411
e00014,1187,2024-11-27 12:58:10.561415,/entertainment,click,sess_503
e00015,1184,2025-06-10 16:36:15.060751,/entertainment,hover,sess_688
e00016,1175,2025-06-24 14:37:26.020731,/entertainment,hover,sess_363
e00017,1167,2025-01-15 00:43:09.258874,/news,scroll,sess_351
e00018,1063,2025-03-15 10:22:55.283741,/home,click,sess_359
e00019,1126,2024-08-21 13:53:57.548812,/entertainment,scroll,sess_401
e00020,1188,2024-10-12 09:51:25.518266,/news,scroll,sess_963
e00021,1191,2025-06-14 20:27:40.691059,/news,scroll,sess_786
e00022,1070,2025-01-23 13:56:34.533692,/sports,scroll,sess_237
e00023,1144,2025-01-10 01:44:25.830235,/home,click,sess_711
e00024,1021,2025-03-26 05:33:42.293334,/sports,scroll,sess_711
e00025,1044,2024-07-16 22:05:04.425509,/home,hover,sess_966
e00026,1069,2025-01-25 09:44:53.125457,/finance,hover,sess_448
e00027,1131,2024-12-26 16:51:11.781290,/news,scroll,sess_436
e00028,1054,2025-05-03 11:43:31.515316,/entertainment,scroll,sess_483
e00029,1173,2024-08-22 13:00:18.033346,/sports,hover,sess_910
e00030,1093,2025-06-11 22:56:41.205001,/finance,hover,sess_538
e00031,1023,2024-07-25 07:13:31.359170,/entertainment,scroll,sess_774
e00032,1010,2024-09-01 21:53:04.235879,/finance,scroll,sess_984
e00033,1148,2025-01-29 08:55:20.764975,/home,click,sess_632
e00034,1189,2025-02-27 15:44:19.297970,/finance,click,sess_161
e00035,1116,2024-09-19 22:43:42.220716,/finance,scroll,sess_813
e00036,1045,2024-08-08 19:53:05.226263,/sports,click,sess_828
e00037,1152,2025-05-17 05:01:56.736132,/news,click,sess_193
e00038,1052,2024-09-23 23:15:07.729314,/finance,scroll,sess_167
e00039,1110,2025-01-29 04:23:58.974998,/news,scroll,sess_595
e00040,1037,2025-02-07 06:20:13.804832,/entertainment,scroll,sess_573
e00041,1072,2024-11-26 03:48:44.977876,/finance,hover,sess_544
e00042,1088,2025-01-25 05:19:07.343679,/home,click,sess_884
e00043,1087,2025-01-02 23:34:31.139405,/news,scroll,sess_159
e00044,1028,2025-06-02 10:23:53.612936,/news,scroll,sess_332
e00045,1122,2024-09-08 15:28:28.631780,/entertainment,scroll,sess_321
e00046,1164,2025-03-14 14:57:10.582876,/finance,scroll,sess_685
e00047,1171,2024-09-21 05:15:04.593607,/home,hover,sess_422
e00048,1008,2024-11-17 14:21:04.479728,/news,scroll,sess_909
e00049,1131,2025-02-26 08:51:46.039729,/home,scroll,sess_648
e00050,1113,2024-10-13 14:41:23.647980,/home,click,sess_776
e00051,1184,2024-10-19 12:31:15.311971,/entertainment,scroll,sess_266
e00052,1052,2025-03-27 15:39:04.294895,/home,hover,sess_491
e00053,1073,2024-07-22 12:52:58.912678,/finance,hover,sess_331
e00054,1089,2024-12-10 10:12:30.249897,/entertainment,scroll,sess_165
e00055,1195,2025-06-25 17:11:58.198071,/finance,scroll,sess_262
e00056,1188,2025-06-24 20:31:47.635501,/news,click,sess_972
e00057,1137,2024-07-22 19:10:24.234911,/entertainment,hover,sess_936
e00058,1012,2024-09-11 21:26:49.359473,/home,hover,sess_819
e00059,1166,2024-09-30 21:40:14.475369,/entertainment,scroll,sess_558
e00060,1068,2025-06-01 21:42:54.810872,/home,click,sess_394
e00061,1122,2025-05-13 18:25:53.180881,/sports,hover,sess_984
e00062,1128,2025-05-13 04:27:33.914741,/sports,click,sess_362
e00063,1183,2024-11-08 00:10:23.784182,/home,hover,sess_981
e00064,1073,2024-08-22 15:45:30.143533,/finance,click,sess_838
e00065,1026,2025-04-26 13:23:44.424900,/entertainment,hover,sess_945
e00066,1030,2025-03-10 00:02:58.681442,/entertainment,hover,sess_912
e00067,1045,2025-02-04 10:48:28.770084,/entertainment,scroll,sess_213
e00068,1113,2025-06-21 14:50:08.159491,/entertainment,scroll,sess_294
e00069,1161,2025-02-19 21:35:13.008250,/sports,click,sess_275
e00070,1070,2024-06-28 21:33:46.727100,/finance,scroll,sess_799
e00071,1059,2025-04-20 11:31:34.476347,/news,click,sess_690
e00072,1139,2024-10-13 09:16:11.247184,/home,hover,sess_599
e00073,1150,2025-02-23 08:05:37.543564,/sports,scroll,sess_399
e00074,1111,2025-06-03 23:25:21.256407,/finance,click,sess_245
e00075,1092,2024-08-14 02:09:04.244057,/sports,scroll,sess_140
e00076,1166,2024-08-07 04:48:27.079247,/news,click,sess_278
e00077,1067,2024-08-04 03:14:21.091078,/home,scroll,sess_389
e00078,1131,2025-01-14 02:24:47.384361,/sports,hover,sess_886
e00079,1046,2024-10-03 12:19:35.636091,/entertainment,click,sess_640
e00080,1165,2025-02-01 22:46:50.176518,/sports,click,sess_291
e00081,1186,2025-03-15 03:24:13.339922,/news,scroll,sess_818
e00082,1058,2024-09-08 09:40:21.635427,/entertainment,hover,sess_814
e00083,1041,2025-02-12 16:33:54.829715,/entertainment,click,sess_111
e00084,1032,2024-09-30 11:00:25.292001,/entertainment,hover,sess_441
e00085,1146,2024-12-21 11:20:25.685869,/finance,scroll,sess_554
e00086,1146,2025-05-22 16:56:59.640157,/finance,click,sess_958
e00087,1170,2025-05-01 01:43:46.509065,/sports,scroll,sess_470
e00088,1182,2024-07-29 18:03:13.378815,/news,hover,sess_412
e00089,1019,2024-11-27 17:57:03.830790,/news,hover,sess_649
e00090,1157,2024-10-05 02:17:59.784313,/finance,hover,sess_747
e00091,1137,2024-06-27 08:04:05.374481,/entertainment,scroll,sess_769
e00092,1054,2025-04-03 16:26:00.745356,/news,scroll,sess_904
e00093,1106,2025-02-13 17:46:13.649568,/finance,click,sess_875
e00094,1101,2024-09-29 17:13:28.060452,/entertainment,scroll,sess_612
e00095,1015,2025-03-23 18:26:23.089776,/news,scroll,sess_324
e00096,1184,2025-01-13 12:53:08.405854,/sports,scroll,sess_647
e00097,1053,2024-11-29 05:59:18.192927,/news,click,sess_162
e00098,1166,2024-06-29 13:44:59.157740,/finance,hover,sess_694
e00099,1122,2024-07-23 12:33:25.627969,/sports,click,sess_551
e00100,1007,2025-05-14 14:05:10.313285,/sports,hover,sess_760
e00101,1095,2025-05-22 04:36:30.295573,/news,click,sess_308
e00102,1017,2025-01-11 07:30:03.720622,/home,scroll,sess_184
e00103,1094,2025-04-26 20:50:49.709458,/entertainment,scroll,sess_340
e00104,1149,2025-01-24 19:07:35.607193,/entertainment,hover,sess_577
e00105,1047,2024-08-19 03:08:31.494394,/home,click,sess_938
